id,file_name,age,gender,ethnicity,path
1,10_0_0_20161220222308131.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20161220222308131.jpg.chip.jpg
2,10_0_0_20170103200329407.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170103200329407.jpg.chip.jpg
3,10_0_0_20170103200522151.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170103200522151.jpg.chip.jpg
4,10_0_0_20170103233459275.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170103233459275.jpg.chip.jpg
5,10_0_0_20170104013211746.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170104013211746.jpg.chip.jpg
6,10_0_0_20170110215927291.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110215927291.jpg.chip.jpg
7,10_0_0_20170110220033115.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220033115.jpg.chip.jpg
8,10_0_0_20170110220111082.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220111082.jpg.chip.jpg
9,10_0_0_20170110220235233.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220235233.jpg.chip.jpg
10,10_0_0_20170110220251986.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220251986.jpg.chip.jpg
11,10_0_0_20170110220255346.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220255346.jpg.chip.jpg
12,10_0_0_20170110220316298.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220316298.jpg.chip.jpg
13,10_0_0_20170110220403810.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220403810.jpg.chip.jpg
14,10_0_0_20170110220447314.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220447314.jpg.chip.jpg
15,10_0_0_20170110220503946.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220503946.jpg.chip.jpg
16,10_0_0_20170110220514186.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220514186.jpg.chip.jpg
17,10_0_0_20170110220530650.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220530650.jpg.chip.jpg
18,10_0_0_20170110220539329.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220539329.jpg.chip.jpg
19,10_0_0_20170110220541850.jpg.chip.jpg,10,male,0,../data/processed_images\10_0_0_20170110220541850.jpg.chip.jpg
